"0","str(data)"
"1","spc_tbl_ [263,725 × 28]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fecha          "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""10-12-17"" ""19-03-17"" ""13-03-17"" ""14-04-17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID             "
"1",""
"1",":"
"1"," num [1:263725] "
"1",""
"1","368224 368224 368224 368224 748633"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Camion_5       "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pickup         "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q270.72"" ""Q262.24"" ""Q230.04"" ""Q268.77"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Moto           "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cod            "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""VERIFICACION_MEDIDORES"" ""REVISION_TRANSFORMADOR"" ""REVISION"" ""REVISION"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origen         "
"1",""
"1",":"
"1"," num [1:263725] "
"1",""
"1","150277 150277 150277 150224 150277"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lat            "
"1",""
"1",":"
"1"," num [1:263725] "
"1",""
"1","15.5 15.5 15.5 15.5 14.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Long           "
"1",""
"1",":"
"1"," num [1:263725] "
"1",""
"1","-89.7 -89.7 -89.7 -89.7 -90.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","factura        "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q316.72"" ""Q267.24"" ""Q236.04"" ""Q289.77"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","directoCamion_5"
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","directoPickup  "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q167.85"" ""Q173.08"" ""Q135.72"" ""Q174.70"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","directoMoto    "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fijoCamion_5   "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fijoPickup     "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q102.87"" ""Q89.16"" ""Q94.32"" ""Q94.07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fijoMoto       "
"1",""
"1",":"
"1"," chr [1:263725] "
"1",""
"1","""Q-"" ""Q-"" ""Q-"" ""Q-"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height         "
"1",""
"1",":"
"1"," num [1:263725] "
"1",""
"1","8 8 8 8 8 12 12 12 10 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
