"0",""
"0","#277"
"0","avg_cv_largo7 = 44150 * 79.1"
"0","avg_cv_moderado7 = 44150 * 55.4"
"0","avg_cv_corto7 = 44150 * 43.47"
"0",""
"0","dif_largo_mod7 = avg_cv_largo7 - avg_cv_moderado7"
"0","dif_largo_cor7 = avg_cv_largo7 - avg_cv_corto7"
"0",""
"0","#224"
"0","avg_cv_largo4 = 43830 * 79.1"
"0","avg_cv_moderado4 = 43830 * 55.4"
"0","avg_cv_corto4 = 43830 * 43.47"
"0",""
"0","dif_largo_mod4 = avg_cv_largo4 - avg_cv_moderado4"
"0","dif_largo_cor4 = avg_cv_largo4 - avg_cv_corto4"
"0",""
"0",""
"0","#-------------------------------------------------"
"0","data %>% "
"0","  filter(origen == ""150224"" | origen == ""150277"") %>% "
"0","  filter(vehiculo == ""moto"") %>% "
"0","  group_by(cat_tiempo) %>% "
"0","  summarise(n = n()) %>% "
"0","  arrange(desc(n))"
